,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
270,korem,81,ET,1562131766,38,12.51,39.52,71.3,8.68
271,nalut,1,LY,1562131767,85,31.86,10.98,68.24,13.65
272,padang,100,ID,1562131767,74,-0.92,100.36,82.82,6.44
273,cedar city,1,US,1562131767,22,37.68,-113.06,69.8,8.05
274,mount isa,0,AU,1562131558,19,-20.73,139.49,75.2,8.05
275,noyabrsk,0,RU,1562131755,36,63.2,75.45,87.86,13.47
276,champerico,75,MX,1562131768,83,16.38,-93.6,77.0,1.54
277,ust-karsk,61,RU,1562131768,38,52.71,118.82,79.76,3.89
278,galesong,40,ID,1562131769,79,-5.32,119.37,84.2,6.93
279,santa engracia,73,ES,1562131769,77,41.94,-1.32,70.0,2.24
280,lovozero,100,RU,1562131769,75,68.01,35.02,55.1,5.28
281,seminole,1,US,1562131770,50,32.72,-102.64,80.6,5.82
282,bani,31,YE,1562131770,69,16.02,42.93,88.58,12.12
283,edson,1,CA,1562131770,81,53.59,-116.44,48.2,3.36
284,saint george,0,GR,1562131771,64,39.45,22.34,82.0,1.97
285,seoul,75,KR,1562131771,51,37.57,126.98,84.2,3.36
286,guane,57,CU,1562131771,80,22.2,-84.09,83.36,9.55
287,isangel,90,VU,1562131772,69,-19.55,169.27,77.0,3.38
288,dolinsk,75,RU,1562131772,77,47.32,142.8,59.0,6.71
289,gavle,100,SE,1562131694,54,60.67,17.14,53.01,5.99
290,kralendijk,9,BQ,1562131773,83,12.15,-68.27,80.6,11.41
291,murgab,0,TM,1562131773,30,37.5,61.97,80.6,9.17
292,ibotirama,0,BR,1562131774,64,-12.18,-43.22,64.46,2.08
293,vestmannaeyjar,100,IS,1562131774,97,63.44,-20.27,51.86,24.07
294,esperance,40,AU,1562131775,52,-33.86,121.89,66.2,13.87
295,vila,40,IT,1562131775,83,45.18,8.4,81.0,6.93
296,kungurtug,98,RU,1562131775,46,50.6,97.53,66.08,5.08
297,puerto baquerizo moreno,79,EC,1562131775,88,-0.9,-89.6,70.76,11.54
298,dong hoi,100,VN,1562131776,92,17.48,106.6,72.56,22.75
299,solnechnyy,14,RU,1562131776,44,50.72,136.64,77.78,7.85
300,trelew,49,AR,1562131776,78,-43.25,-65.31,34.22,14.34
301,kavieng,29,PG,1562131777,77,-2.57,150.8,83.0,11.45
302,nuuk,4,GL,1562131580,93,64.17,-51.74,39.2,12.75
303,talara,0,PE,1562131777,90,-4.58,-81.27,65.54,17.02
304,grand gaube,75,MU,1562131777,94,-20.01,57.66,69.8,3.36
305,fort-shevchenko,0,KZ,1562131512,71,44.51,50.26,76.7,13.22
306,lebu,75,ET,1562131778,93,8.96,38.73,55.4,5.82
307,port moresby,40,PG,1562131779,83,-9.47,147.16,78.8,23.04
308,quatre cocos,75,MU,1562131515,94,-20.21,57.76,69.8,3.36
309,talcahuano,17,CL,1562131529,100,-36.72,-73.12,41.0,2.24
310,nago,0,IT,1562131779,78,45.88,10.89,79.0,2.24
311,plettenberg bay,53,ZA,1562131780,56,-34.05,23.37,56.18,4.5
312,portland,1,US,1562131582,93,43.66,-70.25,68.0,4.18
313,saldanha,4,PT,1562131780,76,41.42,-6.55,64.1,4.54
314,valleyview,84,CA,1562131781,90,55.07,-117.28,47.54,2.04
315,tautira,75,PF,1562131781,65,-17.73,-149.15,77.0,4.7
316,bambanglipuro,31,ID,1562131781,88,-7.95,110.28,76.88,16.8
317,altus,1,US,1562131561,65,34.64,-99.33,82.4,10.29
318,constitucion,100,MX,1562131782,65,23.99,-104.67,63.0,10.0
319,huarmey,100,PE,1562131782,87,-10.07,-78.15,62.48,20.71
320,gibsons,90,CA,1562131782,82,49.4,-123.51,62.6,11.41
321,ixtapa,20,MX,1562131783,69,20.71,-105.21,82.99,1.72
322,kibala,20,TD,1562131783,88,9.11,18.35,80.6,2.01
323,jhusi,29,IN,1562131783,40,25.43,81.91,100.64,16.26
324,komsomolskiy,0,RU,1562131489,35,67.55,63.78,78.68,15.79
325,orocue,100,CO,1562131784,97,4.79,-71.34,71.84,3.51
326,san pedro de macoris,20,DO,1562131680,88,18.46,-69.3,77.0,3.2
327,bud,75,NO,1562131785,87,62.91,6.91,46.4,21.92
328,ulverstone,7,AU,1562131785,55,-41.16,146.17,55.0,1.01
329,mpika,0,ZM,1562131785,54,-11.84,31.4,65.18,8.14
330,dholka,40,IN,1562131785,66,22.73,72.44,89.6,8.05
331,beringovskiy,39,RU,1562131786,53,63.05,179.32,63.38,6.2
332,hualmay,82,PE,1562131786,84,-11.1,-77.61,62.48,18.95
333,evensk,95,RU,1562131786,86,61.92,159.24,50.42,11.74
334,beitbridge,0,ZA,1562131787,71,-22.21,29.99,54.74,4.56
335,swan hill,0,AU,1562131787,58,-35.34,143.56,57.98,7.34
336,eirunepe,3,BR,1562131787,88,-6.66,-69.87,71.48,4.0
337,itarema,4,BR,1562131787,94,-2.92,-39.92,71.66,4.52
338,weiswampach,0,DE,1562131788,87,50.14,6.08,59.0,1.12
339,ornskoldsvik,90,SE,1562131788,49,63.29,18.72,48.2,17.22
340,havre-saint-pierre,90,CA,1562131788,93,50.23,-63.6,51.8,3.36
341,shimoda,75,JP,1562131789,78,34.7,138.93,80.01,6.93
342,kamaishi,75,JP,1562131789,54,39.28,141.86,80.6,11.41
343,okha,100,RU,1562131789,73,53.59,142.95,57.26,15.88
344,koulikoro,20,ML,1562131790,88,12.86,-7.56,75.2,2.24
345,dakar,58,SN,1562131548,88,14.69,-17.45,75.2,4.7
346,chute-aux-outardes,90,CA,1562131790,100,49.12,-68.38,57.2,4.7
347,pangkalanbuun,80,ID,1562131791,69,-2.68,111.62,86.24,4.63
348,requena,0,ES,1562131791,72,39.49,-1.1,73.0,3.36
349,labuan,75,BN,1562131791,52,5.28,115.24,93.0,3.36
350,makaha,75,US,1562131792,78,21.47,-158.22,82.4,8.05
351,tahe,77,CN,1562131792,31,52.34,124.71,81.56,3.58
352,loa janan,84,ID,1562131792,51,-0.58,117.09,90.56,3.69
353,ust-nera,100,RU,1562131792,66,64.57,143.24,55.46,9.17
354,pangnirtung,77,CA,1562131793,82,66.15,-65.72,45.2,1.79
355,michalovce,50,SK,1562131793,56,48.75,21.92,68.0,2.24
356,vao,100,EE,1562131793,86,59.1,26.19,50.42,12.5
357,mount gambier,90,AU,1562131619,71,-37.83,140.78,57.2,5.82
358,peterhead,40,AU,1562131794,51,-34.83,138.5,61.0,3.36
359,te anau,91,NZ,1562131794,74,-45.41,167.72,44.48,15.17
360,fairview,90,CA,1562131567,71,56.07,-118.38,53.6,5.82
361,maramba,44,ID,1562131795,67,-2.58,120.81,79.58,4.25
362,rohru,0,IN,1562131795,32,31.2,77.75,80.48,6.62
363,dubbo,0,AU,1562131795,28,-32.25,148.6,69.8,18.34
364,comodoro rivadavia,75,AR,1562131796,74,-45.87,-67.48,37.4,9.17
365,dhidhdhoo,100,MV,1562131796,77,6.88,73.1,83.18,12.17
366,sechura,35,PE,1562131797,88,-5.56,-80.82,64.1,9.19
367,saint-pierre,0,FR,1562131797,82,48.95,4.24,60.01,8.05
368,boueni,75,YT,1562131797,78,-12.9,45.08,80.6,19.46
369,ridgecrest,1,US,1562131718,18,35.62,-117.67,81.0,12.06
370,nobeoka,100,JP,1562131798,92,32.66,131.66,70.0,5.99
371,ponta delgada,75,PT,1562131798,100,37.73,-25.67,68.0,3.36
372,leh,0,IN,1562131799,56,34.16,77.58,42.32,4.43
373,commerce,1,US,1562131799,88,34.2,-83.46,79.0,2.66
374,lethem,96,GY,1562131799,85,3.38,-59.8,75.44,8.48
375,beipiao,32,CN,1562131799,28,41.8,120.76,85.88,6.91
376,cherskiy,75,RU,1562131800,61,68.75,161.3,48.8,18.19
377,lima,90,PE,1562131800,93,-12.06,-77.04,60.8,8.05
378,san luis,0,AR,1562131800,41,-33.3,-66.34,44.3,10.33
379,olga,1,US,1562131801,68,34.11,-118.17,70.0,3.15
380,impfondo,40,CD,1562131801,77,1.62,18.06,76.52,1.79
381,vohibinany,46,MG,1562131802,69,-17.35,49.03,69.32,0.54
382,srednekolymsk,72,RU,1562131551,39,67.46,153.71,65.36,13.33
383,san carlos de bariloche,75,AR,1562131802,87,-41.13,-71.31,35.6,11.41
384,jasper,1,US,1562131803,100,33.83,-87.28,80.01,3.62
385,arak,0,IR,1562131803,41,34.1,49.69,75.2,18.34
386,brae,20,GB,1562131803,81,60.4,-1.35,50.0,16.11
387,zhob,0,PK,1562131804,20,31.34,69.45,87.14,3.87
388,naryan-mar,94,RU,1562131804,58,67.67,53.09,70.76,21.85
389,imbituba,75,BR,1562131805,93,-28.24,-48.67,60.8,3.36
390,hibbing,1,US,1562131805,93,47.43,-92.94,69.8,3.49
391,umuahia,100,NG,1562131805,95,5.53,7.5,74.54,2.86
392,sitka,73,US,1562131806,86,37.17,-99.65,71.01,4.0
393,san-pedro,100,CI,1562131734,98,4.75,-6.64,72.38,2.66
394,dalby,0,AU,1562131807,45,-27.18,151.26,68.0,14.99
395,jadu,0,LY,1562131807,57,31.95,12.03,75.08,2.57
396,nizhniy kuranakh,80,RU,1562131807,46,58.84,125.49,60.32,8.84
397,fairbanks,90,US,1562131731,43,64.84,-147.72,69.8,5.82
398,srandakan,31,ID,1562131808,88,-7.94,110.25,76.88,16.8
399,iturama,0,BR,1562131808,58,-19.73,-50.2,66.08,4.92
400,suleja,100,NG,1562131810,96,9.18,7.18,74.9,2.15
401,sibolga,100,ID,1562131646,71,1.74,98.78,82.46,2.64
402,richards bay,0,ZA,1562131810,44,-28.77,32.06,61.04,6.4
403,sanand,40,IN,1562131811,66,22.99,72.38,89.6,8.05
404,kaithal,46,IN,1562131811,13,29.8,76.4,110.54,4.65
405,nadym,4,RU,1562131811,36,65.53,72.51,85.16,12.17
406,viedma,67,AR,1562131812,59,-40.81,-62.99,43.04,19.51
407,sukumo,100,JP,1562131812,98,32.94,132.72,70.76,4.97
408,ruidoso,20,US,1562131812,51,33.33,-105.67,82.4,6.93
409,zhigansk,73,RU,1562131813,48,66.77,123.37,56.54,23.96
410,goulburn,67,AU,1562131813,74,-34.75,149.72,55.0,1.01
411,ambovombe,20,MG,1562131814,79,-25.18,46.09,72.74,13.87
412,dakoro,70,NE,1562131814,48,14.51,6.76,86.78,6.04
413,asuncion nochixtlan,100,MX,1562131814,93,17.47,-97.23,56.36,4.27
414,alice springs,0,AU,1562131623,17,-23.7,133.88,66.2,11.41
415,portel,87,BR,1562131815,98,-1.94,-50.82,72.74,2.35
416,matagami,100,NG,1562131815,97,9.67,8.4,70.76,2.93
417,plouzane,4,FR,1562131815,93,48.38,-4.62,57.99,6.93
418,zhezkazgan,75,KZ,1562131816,43,47.8,67.71,69.8,22.37
419,belaya gora,93,RU,1562131816,50,68.54,146.19,59.6,14.18
420,colombo,0,BR,1562131817,82,-25.29,-49.22,64.99,14.99
421,kiama,75,AU,1562131817,67,-34.67,150.86,64.0,5.82
422,sao gabriel da cachoeira,95,BR,1562131817,98,-0.13,-67.09,70.76,1.14
423,cabedelo,75,BR,1562131553,100,-6.97,-34.84,73.4,3.36
424,port blair,100,IN,1562131659,81,11.67,92.75,83.9,22.55
425,muskogee,1,US,1562131630,94,35.75,-95.37,82.4,4.7
426,nhulunbuy,72,AU,1562131818,45,-12.18,136.78,82.4,12.75
427,mogadishu,75,SO,1562131638,69,2.04,45.34,80.6,18.34
428,cap malheureux,75,MU,1562131615,94,-19.98,57.61,69.8,3.36
429,emba,20,CY,1562131819,61,34.81,32.42,80.6,3.36
430,henties bay,0,NA,1562131819,64,-22.12,14.28,59.96,1.66
431,asyut,0,EG,1562131820,39,27.18,31.19,84.2,6.93
432,rundu,0,NA,1562131820,42,-17.91,19.77,44.6,3.36
433,walvis bay,0,NA,1562131820,25,-22.95,14.51,62.6,8.05
434,olinda,90,AU,1562131820,76,-37.84,145.39,57.99,9.17
435,mahajanga,20,MG,1562131532,73,-15.72,46.32,71.6,2.24
436,buala,10,SB,1562131588,80,-8.15,159.59,81.38,8.46
437,zambezi,29,ZM,1562131821,51,-13.55,23.12,52.4,4.54
438,methoni,0,GR,1562131821,73,36.82,21.7,77.0,5.79
439,portree,99,GB,1562131822,92,57.41,-6.19,52.0,7.61
440,pombia,0,GR,1562131822,73,35.01,24.87,78.01,8.05
441,canavieiras,29,BR,1562131823,93,-15.68,-38.95,69.5,2.37
442,najran,0,SA,1562131823,14,17.54,44.22,91.4,10.2
443,hovd,75,NO,1562131823,81,63.83,10.7,46.99,14.99
444,jiujiang,59,CN,1562131823,56,29.73,115.99,89.48,1.66
445,mayskiy,0,RU,1562131824,41,43.63,44.06,78.8,3.89
446,husavik,9,CA,1562131824,56,50.56,-96.99,62.01,9.08
447,horta,40,BR,1562131824,94,-10.93,-37.66,71.6,2.24
448,menongue,0,AO,1562131825,50,-14.66,17.68,44.48,4.76
449,chegdomyn,46,RU,1562131825,37,51.13,133.04,78.32,3.96
450,toora-khem,100,RU,1562131826,44,52.47,96.11,69.5,5.39
451,ruwi,20,OM,1562131826,79,23.6,58.55,89.6,10.29
452,la asuncion,0,AR,1562131826,85,-26.05,-65.39,39.26,1.1
453,butembo,0,CD,1562131826,65,0.12,29.29,69.68,1.63
454,santa cruz del sur,0,CU,1562131827,92,20.71,-78.0,74.54,6.29
455,sri aman,40,MY,1562131827,56,1.24,111.46,96.8,4.7
456,qixingtai,63,CN,1562131828,55,30.41,111.89,89.01,8.3
457,bathsheba,40,BB,1562131528,74,13.22,-59.52,80.6,13.87
458,everett,90,US,1562131791,100,47.97,-122.2,59.0,3.36
459,southbridge,1,US,1562131828,77,42.08,-72.03,69.8,11.41
460,rabaul,3,PG,1562131829,72,-4.2,152.17,83.72,4.07
461,selikhino,68,RU,1562131829,44,50.37,137.51,78.14,3.69
462,kenora,20,CA,1562131829,55,49.76,-94.48,69.8,8.05
463,yakuplu,0,TR,1562131829,31,39.43,38.59,74.18,1.48
464,mogzon,0,RU,1562131830,23,51.74,111.97,83.36,8.97
465,isla mujeres,20,MX,1562131801,88,21.23,-86.73,80.6,3.36
466,dali,100,CN,1562131830,20,34.79,109.94,94.7,7.47
467,tadine,0,NC,1562131831,61,-21.55,167.88,73.28,4.07
468,nampula,75,MZ,1562131702,100,-15.12,39.26,68.0,6.93
469,katsuura,75,JP,1562131831,94,33.93,134.5,75.99,11.41
470,willowmore,16,ZA,1562131831,73,-33.3,23.49,43.76,3.65
471,ayagoz,92,KZ,1562131832,40,47.96,80.43,77.6,19.1
472,aykhal,0,RU,1562131832,46,65.95,111.51,53.6,8.95
473,beberibe,75,BR,1562131832,83,-4.18,-38.13,78.8,10.29
474,price,1,US,1562131833,16,39.6,-110.81,75.2,5.82
475,kindu,0,CD,1562131833,60,-2.95,25.92,76.34,1.41
476,washington,1,US,1562131833,100,38.9,-77.04,73.4,3.36
477,narsaq,40,GL,1562131834,81,60.91,-46.05,44.6,4.7
478,mizdah,0,LY,1562131834,58,31.45,12.98,72.02,10.89
479,naigarhi,67,IN,1562131834,43,24.78,81.78,98.84,16.6
480,chabahar,15,IR,1562131835,52,25.29,60.65,93.26,8.95
481,bokovskaya,34,RU,1562131835,65,49.23,41.83,73.46,4.09
482,tera,20,CY,1562131835,61,34.97,32.42,80.6,3.36
483,trinidad,92,BO,1562131836,84,-14.83,-64.9,72.38,4.27
484,sangar,14,RU,1562131836,26,63.92,127.47,67.52,17.25
485,opuwo,0,NA,1562131836,32,-18.06,13.84,47.54,8.86
486,linqiong,40,CN,1562131837,73,30.42,103.46,82.0,6.71
487,tanabe,75,JP,1562131837,100,33.73,135.39,75.2,6.93
488,markova,20,RU,1562131838,60,52.21,104.21,75.2,8.95
489,eldorado,100,BR,1562131838,86,-24.52,-48.11,62.48,2.06
490,marrakesh,0,MA,1562131839,72,31.63,-7.99,62.6,2.24
491,karratha,0,AU,1562131839,18,-20.74,116.85,83.54,17.45
492,chistogorskiy,56,RU,1562131839,74,53.98,87.38,69.32,0.6
493,baker city,1,US,1562131840,66,44.77,-117.83,60.8,12.75
494,rocha,0,UY,1562131840,67,-34.48,-54.34,42.32,13.65
495,kieta,3,PG,1562131840,76,-6.22,155.63,83.36,11.25
496,yola,76,NG,1562131841,85,9.26,12.45,78.32,5.41
497,tumut,0,AU,1562131841,64,-35.3,148.22,54.02,1.97
498,yulara,0,AU,1562131841,18,-25.24,130.99,71.6,9.17
499,gat,40,SN,1562131842,88,14.69,-16.54,75.2,4.7
500,bar harbor,1,US,1562131842,93,44.39,-68.2,62.6,4.09
501,sambava,34,MG,1562131842,70,-14.27,50.17,75.62,4.09
502,amahai,61,ID,1562131843,97,-3.31,129.0,81.0,10.96
503,la ronge,20,CA,1562131843,81,55.1,-105.3,48.2,11.41
504,bay city,90,US,1562131563,88,43.59,-83.89,75.2,4.79
505,port hardy,75,CA,1562131844,82,50.7,-127.42,57.2,6.93
506,san andres,93,PH,1562131844,59,13.32,122.68,88.94,7.63
507,barcelos,88,BR,1562131844,98,-0.97,-62.93,72.38,2.01
508,sura,11,YE,1562131844,53,13.65,43.82,90.92,12.46
509,teloloapan,72,MX,1562131845,84,18.37,-99.87,71.01,4.88
510,tilichiki,59,RU,1562131845,63,60.47,166.1,59.06,11.63
511,mogok,89,MM,1562131845,85,22.92,96.51,75.8,2.08
512,kutum,64,SD,1562131846,64,14.2,24.66,75.62,8.9
513,dharchula,22,IN,1562131846,73,29.85,80.53,66.8,8.55
514,coquimbo,0,CL,1562131593,87,-29.95,-71.34,48.0,4.7
515,mutoko,5,ZW,1562131846,48,-17.4,32.23,61.22,7.02
516,goderich,70,CA,1562131847,88,43.74,-81.71,69.01,2.73
517,moose factory,1,CA,1562131847,68,51.26,-80.61,68.0,6.93
518,mbandaka,36,CD,1562131847,72,0.05,18.26,77.96,1.34
519,port augusta,1,AU,1562131848,72,-32.49,137.76,62.01,9.17
520,souillac,0,FR,1562131848,64,45.6,-0.6,68.0,10.29
521,aberdeen,90,US,1562131573,87,46.98,-123.82,60.01,9.17
522,yatou,75,CM,1562131849,94,3.63,9.81,77.0,2.24
523,akdepe,0,TM,1562131849,34,42.05,59.39,80.6,9.17
524,cayenne,87,GF,1562131849,94,4.94,-52.33,75.2,3.4
525,gromiljak,40,BA,1562131849,77,43.97,18.05,66.2,2.24
526,katangli,99,RU,1562131850,83,51.71,143.23,50.6,15.08
527,mayo,90,CA,1562131850,45,63.59,-135.9,68.0,2.24
528,sao felix do xingu,8,BR,1562131850,83,-6.64,-51.99,69.68,1.34
529,ochamchira,0,GE,1562131851,61,42.71,41.47,74.9,4.41
530,namatanai,75,PG,1562131851,83,-3.66,152.44,79.76,14.52
531,north bend,40,US,1562131562,93,43.41,-124.22,61.0,9.17
532,nacala,0,MZ,1562131852,70,-14.56,40.69,74.9,7.43
533,san nicolas,40,PH,1562131852,66,13.93,120.95,91.99,4.7
534,tete,75,MZ,1562131852,94,-16.16,33.59,71.6,8.05
535,dzaoudzi,75,YT,1562131853,78,-12.79,45.27,80.6,19.46
536,sendai,75,JP,1562131853,78,38.27,140.87,84.99,11.41
537,bubaque,90,GW,1562131853,87,11.28,-15.83,79.76,12.46
538,cartagena,40,ES,1562131853,88,37.63,-1.0,72.0,5.82
539,oktyabrskiy,0,RU,1562131854,77,55.61,37.97,63.0,6.71
540,sosnovo-ozerskoye,0,RU,1562131854,23,52.53,111.54,84.62,5.17
541,jinji,99,CN,1562131855,67,22.16,112.49,89.01,14.81
